INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
4397	=SIGN(A1061-A1060)	=A1061+A1060+A1059	=SIGN(C1060-C1059)					=Sign(A1061-A1058)		
4398	=SIGN(A1062-A1061)	=A1062+A1061+A1060	=SIGN(C1061-C1060)					=Sign(A1062-A1059)		
4406	=SIGN(A1063-A1062)	=A1063+A1062+A1061	=SIGN(C1062-C1061)					=Sign(A1063-A1060)		
4405	=SIGN(A1064-A1063)	=A1064+A1063+A1062	=SIGN(C1063-C1062)					=Sign(A1064-A1061)		
4420	=SIGN(A1065-A1064)	=A1065+A1064+A1063	=SIGN(C1064-C1063)					=Sign(A1065-A1062)		
4427	=SIGN(A1066-A1065)	=A1066+A1065+A1064	=SIGN(C1065-C1064)					=Sign(A1066-A1063)		
4426	=SIGN(A1067-A1066)	=A1067+A1066+A1065	=SIGN(C1066-C1065)					=Sign(A1067-A1064)		
4423	=SIGN(A1068-A1067)	=A1068+A1067+A1066	=SIGN(C1067-C1066)					=Sign(A1068-A1065)		
4419	=SIGN(A1069-A1068)	=A1069+A1068+A1067	=SIGN(C1068-C1067)					=Sign(A1069-A1066)		
4420	=SIGN(A1070-A1069)	=A1070+A1069+A1068	=SIGN(C1069-C1068)					=Sign(A1070-A1067)		
4418	=SIGN(A1071-A1070)	=A1071+A1070+A1069	=SIGN(C1070-C1069)					=Sign(A1071-A1068)		
4420	=SIGN(A1072-A1071)	=A1072+A1071+A1070	=SIGN(C1071-C1070)					=Sign(A1072-A1069)		
4418	=SIGN(A1073-A1072)	=A1073+A1072+A1071	=SIGN(C1072-C1071)					=Sign(A1073-A1070)		
4423	=SIGN(A1074-A1073)	=A1074+A1073+A1072	=SIGN(C1073-C1072)					=Sign(A1074-A1071)		
4427	=SIGN(A1075-A1074)	=A1075+A1074+A1073	=SIGN(C1074-C1073)					=Sign(A1075-A1072)		
4428	=SIGN(A1076-A1075)	=A1076+A1075+A1074	=SIGN(C1075-C1074)					=Sign(A1076-A1073)		
4430	=SIGN(A1077-A1076)	=A1077+A1076+A1075	=SIGN(C1076-C1075)					=Sign(A1077-A1074)		
4419	=SIGN(A1078-A1077)	=A1078+A1077+A1076	=SIGN(C1077-C1076)					=Sign(A1078-A1075)		
4420	=SIGN(A1079-A1078)	=A1079+A1078+A1077	=SIGN(C1078-C1077)					=Sign(A1079-A1076)		
4421	=SIGN(A1080-A1079)	=A1080+A1079+A1078	=SIGN(C1079-C1078)					=Sign(A1080-A1077)		
4417	=SIGN(A1081-A1080)	=A1081+A1080+A1079	=SIGN(C1080-C1079)					=Sign(A1081-A1078)		
4418	=SIGN(A1082-A1081)	=A1082+A1081+A1080	=SIGN(C1081-C1080)					=Sign(A1082-A1079)		
4435	=SIGN(A1083-A1082)	=A1083+A1082+A1081	=SIGN(C1082-C1081)					=Sign(A1083-A1080)		
4434	=SIGN(A1084-A1083)	=A1084+A1083+A1082	=SIGN(C1083-C1082)					=Sign(A1084-A1081)		
4448	=SIGN(A1085-A1084)	=A1085+A1084+A1083	=SIGN(C1084-C1083)					=Sign(A1085-A1082)		
4449	=SIGN(A1086-A1085)	=A1086+A1085+A1084	=SIGN(C1085-C1084)					=Sign(A1086-A1083)		
4450	=SIGN(A1087-A1086)	=A1087+A1086+A1085	=SIGN(C1086-C1085)					=Sign(A1087-A1084)		
4451	=SIGN(A1088-A1087)	=A1088+A1087+A1086	=SIGN(C1087-C1086)					=Sign(A1088-A1085)		
4456	=SIGN(A1089-A1088)	=A1089+A1088+A1087	=SIGN(C1088-C1087)					=Sign(A1089-A1086)		
4453	=SIGN(A1090-A1089)	=A1090+A1089+A1088	=SIGN(C1089-C1088)					=Sign(A1090-A1087)		
4456	=SIGN(A1091-A1090)	=A1091+A1090+A1089	=SIGN(C1090-C1089)					=Sign(A1091-A1088)		
4480	=SIGN(A1092-A1091)	=A1092+A1091+A1090	=SIGN(C1091-C1090)					=Sign(A1092-A1089)		
4481	=SIGN(A1093-A1092)	=A1093+A1092+A1091	=SIGN(C1092-C1091)					=Sign(A1093-A1090)		
4504	=SIGN(A1094-A1093)	=A1094+A1093+A1092	=SIGN(C1093-C1092)					=Sign(A1094-A1091)		
4512	=SIGN(A1095-A1094)	=A1095+A1094+A1093	=SIGN(C1094-C1093)					=Sign(A1095-A1092)		
4519	=SIGN(A1096-A1095)	=A1096+A1095+A1094	=SIGN(C1095-C1094)					=Sign(A1096-A1093)		
4527	=SIGN(A1097-A1096)	=A1097+A1096+A1095	=SIGN(C1096-C1095)					=Sign(A1097-A1094)		
4530	=SIGN(A1098-A1097)	=A1098+A1097+A1096	=SIGN(C1097-C1096)					=Sign(A1098-A1095)		
4529	=SIGN(A1099-A1098)	=A1099+A1098+A1097	=SIGN(C1098-C1097)					=Sign(A1099-A1096)		
4530	=SIGN(A1100-A1099)	=A1100+A1099+A1098	=SIGN(C1099-C1098)					=Sign(A1100-A1097)		
4549	=SIGN(A1101-A1100)	=A1101+A1100+A1099	=SIGN(C1100-C1099)					=Sign(A1101-A1098)		
4569	=SIGN(A1102-A1101)	=A1102+A1101+A1100	=SIGN(C1101-C1100)					=Sign(A1102-A1099)		
4572	=SIGN(A1103-A1102)	=A1103+A1102+A1101	=SIGN(C1102-C1101)					=Sign(A1103-A1100)		
4579	=SIGN(A1104-A1103)	=A1104+A1103+A1102	=SIGN(C1103-C1102)					=Sign(A1104-A1101)		
4578	=SIGN(A1105-A1104)	=A1105+A1104+A1103	=SIGN(C1104-C1103)					=Sign(A1105-A1102)		
4583	=SIGN(A1106-A1105)	=A1106+A1105+A1104	=SIGN(C1105-C1104)					=Sign(A1106-A1103)		
4587	=SIGN(A1107-A1106)	=A1107+A1106+A1105	=SIGN(C1106-C1105)					=Sign(A1107-A1104)		
4599	=SIGN(A1108-A1107)	=A1108+A1107+A1106	=SIGN(C1107-C1106)					=Sign(A1108-A1105)		
4604	=SIGN(A1109-A1108)	=A1109+A1108+A1107	=SIGN(C1108-C1107)					=Sign(A1109-A1106)		
4619	=SIGN(A1110-A1109)	=A1110+A1109+A1108	=SIGN(C1109-C1108)					=Sign(A1110-A1107)		
4618	=SIGN(A1111-A1110)	=A1111+A1110+A1109	=SIGN(C1110-C1109)					=Sign(A1111-A1108)		
4619	=SIGN(A1112-A1111)	=A1112+A1111+A1110	=SIGN(C1111-C1110)					=Sign(A1112-A1109)		
4627	=SIGN(A1113-A1112)	=A1113+A1112+A1111	=SIGN(C1112-C1111)					=Sign(A1113-A1110)		
4628	=SIGN(A1114-A1113)	=A1114+A1113+A1112	=SIGN(C1113-C1112)					=Sign(A1114-A1111)		
4626	=SIGN(A1115-A1114)	=A1115+A1114+A1113	=SIGN(C1114-C1113)					=Sign(A1115-A1112)		
4627	=SIGN(A1116-A1115)	=A1116+A1115+A1114	=SIGN(C1115-C1114)					=Sign(A1116-A1113)		
4629	=SIGN(A1117-A1116)	=A1117+A1116+A1115	=SIGN(C1116-C1115)					=Sign(A1117-A1114)		
4628	=SIGN(A1118-A1117)	=A1118+A1117+A1116	=SIGN(C1117-C1116)					=Sign(A1118-A1115)		
4632	=SIGN(A1119-A1118)	=A1119+A1118+A1117	=SIGN(C1118-C1117)					=Sign(A1119-A1116)		
4635	=SIGN(A1120-A1119)	=A1120+A1119+A1118	=SIGN(C1119-C1118)					=Sign(A1120-A1117)		
4636	=SIGN(A1121-A1120)	=A1121+A1120+A1119	=SIGN(C1120-C1119)					=Sign(A1121-A1118)		
4669	=SIGN(A1122-A1121)	=A1122+A1121+A1120	=SIGN(C1121-C1120)					=Sign(A1122-A1119)		
4681	=SIGN(A1123-A1122)	=A1123+A1122+A1121	=SIGN(C1122-C1121)					=Sign(A1123-A1120)		
4684	=SIGN(A1124-A1123)	=A1124+A1123+A1122	=SIGN(C1123-C1122)					=Sign(A1124-A1121)		
4681	=SIGN(A1125-A1124)	=A1125+A1124+A1123	=SIGN(C1124-C1123)					=Sign(A1125-A1122)		
4683	=SIGN(A1126-A1125)	=A1126+A1125+A1124	=SIGN(C1125-C1124)					=Sign(A1126-A1123)		
4682	=SIGN(A1127-A1126)	=A1127+A1126+A1125	=SIGN(C1126-C1125)					=Sign(A1127-A1124)		
4686	=SIGN(A1128-A1127)	=A1128+A1127+A1126	=SIGN(C1127-C1126)					=Sign(A1128-A1125)		
4690	=SIGN(A1129-A1128)	=A1129+A1128+A1127	=SIGN(C1128-C1127)					=Sign(A1129-A1126)		
4689	=SIGN(A1130-A1129)	=A1130+A1129+A1128	=SIGN(C1129-C1128)					=Sign(A1130-A1127)		
4690	=SIGN(A1131-A1130)	=A1131+A1130+A1129	=SIGN(C1130-C1129)					=Sign(A1131-A1128)		
4692	=SIGN(A1132-A1131)	=A1132+A1131+A1130	=SIGN(C1131-C1130)					=Sign(A1132-A1129)		
4695	=SIGN(A1133-A1132)	=A1133+A1132+A1131	=SIGN(C1132-C1131)					=Sign(A1133-A1130)		
4696	=SIGN(A1134-A1133)	=A1134+A1133+A1132	=SIGN(C1133-C1132)					=Sign(A1134-A1131)		
4692	=SIGN(A1135-A1134)	=A1135+A1134+A1133	=SIGN(C1134-C1133)					=Sign(A1135-A1132)		
4691	=SIGN(A1136-A1135)	=A1136+A1135+A1134	=SIGN(C1135-C1134)					=Sign(A1136-A1133)		
4722	=SIGN(A1137-A1136)	=A1137+A1136+A1135	=SIGN(C1136-C1135)					=Sign(A1137-A1134)		
4721	=SIGN(A1138-A1137)	=A1138+A1137+A1136	=SIGN(C1137-C1136)					=Sign(A1138-A1135)		
4720	=SIGN(A1139-A1138)	=A1139+A1138+A1137	=SIGN(C1138-C1137)					=Sign(A1139-A1136)		
4721	=SIGN(A1140-A1139)	=A1140+A1139+A1138	=SIGN(C1139-C1138)					=Sign(A1140-A1137)		
4732	=SIGN(A1141-A1140)	=A1141+A1140+A1139	=SIGN(C1140-C1139)					=Sign(A1141-A1138)		
4735	=SIGN(A1142-A1141)	=A1142+A1141+A1140	=SIGN(C1141-C1140)					=Sign(A1142-A1139)		
4734	=SIGN(A1143-A1142)	=A1143+A1142+A1141	=SIGN(C1142-C1141)					=Sign(A1143-A1140)		
4737	=SIGN(A1144-A1143)	=A1144+A1143+A1142	=SIGN(C1143-C1142)					=Sign(A1144-A1141)		
4736	=SIGN(A1145-A1144)	=A1145+A1144+A1143	=SIGN(C1144-C1143)					=Sign(A1145-A1142)		
4739	=SIGN(A1146-A1145)	=A1146+A1145+A1144	=SIGN(C1145-C1144)					=Sign(A1146-A1143)		
4744	=SIGN(A1147-A1146)	=A1147+A1146+A1145	=SIGN(C1146-C1145)					=Sign(A1147-A1144)		
4775	=SIGN(A1148-A1147)	=A1148+A1147+A1146	=SIGN(C1147-C1146)					=Sign(A1148-A1145)		
4790	=SIGN(A1149-A1148)	=A1149+A1148+A1147	=SIGN(C1148-C1147)					=Sign(A1149-A1146)		
4796	=SIGN(A1150-A1149)	=A1150+A1149+A1148	=SIGN(C1149-C1148)					=Sign(A1150-A1147)		
4769	=SIGN(A1151-A1150)	=A1151+A1150+A1149	=SIGN(C1150-C1149)					=Sign(A1151-A1148)		
4770	=SIGN(A1152-A1151)	=A1152+A1151+A1150	=SIGN(C1151-C1150)					=Sign(A1152-A1149)		
4763	=SIGN(A1153-A1152)	=A1153+A1152+A1151	=SIGN(C1152-C1151)					=Sign(A1153-A1150)		
4765	=SIGN(A1154-A1153)	=A1154+A1153+A1152	=SIGN(C1153-C1152)					=Sign(A1154-A1151)		
4787	=SIGN(A1155-A1154)	=A1155+A1154+A1153	=SIGN(C1154-C1153)					=Sign(A1155-A1152)		
4804	=SIGN(A1156-A1155)	=A1156+A1155+A1154	=SIGN(C1155-C1154)					=Sign(A1156-A1153)		
4792	=SIGN(A1157-A1156)	=A1157+A1156+A1155	=SIGN(C1156-C1155)					=Sign(A1157-A1154)		
4794	=SIGN(A1158-A1157)	=A1158+A1157+A1156	=SIGN(C1157-C1156)					=Sign(A1158-A1155)		
4795	=SIGN(A1159-A1158)	=A1159+A1158+A1157	=SIGN(C1158-C1157)					=Sign(A1159-A1156)		
4793	=SIGN(A1160-A1159)	=A1160+A1159+A1158	=SIGN(C1159-C1158)					=Sign(A1160-A1157)		
4794	=SIGN(A1161-A1160)	=A1161+A1160+A1159	=SIGN(C1160-C1159)					=Sign(A1161-A1158)		
4799	=SIGN(A1162-A1161)	=A1162+A1161+A1160	=SIGN(C1161-C1160)					=Sign(A1162-A1159)		
4817	=SIGN(A1163-A1162)	=A1163+A1162+A1161	=SIGN(C1162-C1161)					=Sign(A1163-A1160)		
4828	=SIGN(A1164-A1163)	=A1164+A1163+A1162	=SIGN(C1163-C1162)					=Sign(A1164-A1161)		
4842	=SIGN(A1165-A1164)	=A1165+A1164+A1163	=SIGN(C1164-C1163)					=Sign(A1165-A1162)		
4844	=SIGN(A1166-A1165)	=A1166+A1165+A1164	=SIGN(C1165-C1164)					=Sign(A1166-A1163)		
4849	=SIGN(A1167-A1166)	=A1167+A1166+A1165	=SIGN(C1166-C1165)					=Sign(A1167-A1164)		
4852	=SIGN(A1168-A1167)	=A1168+A1167+A1166	=SIGN(C1167-C1166)					=Sign(A1168-A1165)		
4876	=SIGN(A1169-A1168)	=A1169+A1168+A1167	=SIGN(C1168-C1167)					=Sign(A1169-A1166)		
4877	=SIGN(A1170-A1169)	=A1170+A1169+A1168	=SIGN(C1169-C1168)					=Sign(A1170-A1167)		
4892	=SIGN(A1171-A1170)	=A1171+A1170+A1169	=SIGN(C1170-C1169)					=Sign(A1171-A1168)		
4896	=SIGN(A1172-A1171)	=A1172+A1171+A1170	=SIGN(C1171-C1170)					=Sign(A1172-A1169)		
4906	=SIGN(A1173-A1172)	=A1173+A1172+A1171	=SIGN(C1172-C1171)					=Sign(A1173-A1170)		
4907	=SIGN(A1174-A1173)	=A1174+A1173+A1172	=SIGN(C1173-C1172)					=Sign(A1174-A1171)		
4910	=SIGN(A1175-A1174)	=A1175+A1174+A1173	=SIGN(C1174-C1173)					=Sign(A1175-A1172)		
4922	=SIGN(A1176-A1175)	=A1176+A1175+A1174	=SIGN(C1175-C1174)					=Sign(A1176-A1173)		
4927	=SIGN(A1177-A1176)	=A1177+A1176+A1175	=SIGN(C1176-C1175)					=Sign(A1177-A1174)		
4930	=SIGN(A1178-A1177)	=A1178+A1177+A1176	=SIGN(C1177-C1176)					=Sign(A1178-A1175)		
4933	=SIGN(A1179-A1178)	=A1179+A1178+A1177	=SIGN(C1178-C1177)					=Sign(A1179-A1176)		
4934	=SIGN(A1180-A1179)	=A1180+A1179+A1178	=SIGN(C1179-C1178)					=Sign(A1180-A1177)		
4935	=SIGN(A1181-A1180)	=A1181+A1180+A1179	=SIGN(C1180-C1179)					=Sign(A1181-A1178)		
4940	=SIGN(A1182-A1181)	=A1182+A1181+A1180	=SIGN(C1181-C1180)					=Sign(A1182-A1179)		
4938	=SIGN(A1183-A1182)	=A1183+A1182+A1181	=SIGN(C1182-C1181)					=Sign(A1183-A1180)		
4951	=SIGN(A1184-A1183)	=A1184+A1183+A1182	=SIGN(C1183-C1182)					=Sign(A1184-A1181)		
4966	=SIGN(A1185-A1184)	=A1185+A1184+A1183	=SIGN(C1184-C1183)					=Sign(A1185-A1182)		
4975	=SIGN(A1186-A1185)	=A1186+A1185+A1184	=SIGN(C1185-C1184)					=Sign(A1186-A1183)		
4987	=SIGN(A1187-A1186)	=A1187+A1186+A1185	=SIGN(C1186-C1185)					=Sign(A1187-A1184)		
4988	=SIGN(A1188-A1187)	=A1188+A1187+A1186	=SIGN(C1187-C1186)					=Sign(A1188-A1185)		
4991	=SIGN(A1189-A1188)	=A1189+A1188+A1187	=SIGN(C1188-C1187)					=Sign(A1189-A1186)		
4992	=SIGN(A1190-A1189)	=A1190+A1189+A1188	=SIGN(C1189-C1188)					=Sign(A1190-A1187)		
4996	=SIGN(A1191-A1190)	=A1191+A1190+A1189	=SIGN(C1190-C1189)					=Sign(A1191-A1188)		
5001	=SIGN(A1192-A1191)	=A1192+A1191+A1190	=SIGN(C1191-C1190)					=Sign(A1192-A1189)		
5002	=SIGN(A1193-A1192)	=A1193+A1192+A1191	=SIGN(C1192-C1191)					=Sign(A1193-A1190)		
5014	=SIGN(A1194-A1193)	=A1194+A1193+A1192	=SIGN(C1193-C1192)					=Sign(A1194-A1191)		
5026	=SIGN(A1195-A1194)	=A1195+A1194+A1193	=SIGN(C1194-C1193)					=Sign(A1195-A1192)		
5031	=SIGN(A1196-A1195)	=A1196+A1195+A1194	=SIGN(C1195-C1194)					=Sign(A1196-A1193)		
5035	=SIGN(A1197-A1196)	=A1197+A1196+A1195	=SIGN(C1196-C1195)					=Sign(A1197-A1194)		
5038	=SIGN(A1198-A1197)	=A1198+A1197+A1196	=SIGN(C1197-C1196)					=Sign(A1198-A1195)		
5037	=SIGN(A1199-A1198)	=A1199+A1198+A1197	=SIGN(C1198-C1197)					=Sign(A1199-A1196)		
5038	=SIGN(A1200-A1199)	=A1200+A1199+A1198	=SIGN(C1199-C1198)					=Sign(A1200-A1197)		
5048	=SIGN(A1201-A1200)	=A1201+A1200+A1199	=SIGN(C1200-C1199)					=Sign(A1201-A1198)		
5049	=SIGN(A1202-A1201)	=A1202+A1201+A1200	=SIGN(C1201-C1200)					=Sign(A1202-A1199)		
5072	=SIGN(A1203-A1202)	=A1203+A1202+A1201	=SIGN(C1202-C1201)					=Sign(A1203-A1200)		
5074	=SIGN(A1204-A1203)	=A1204+A1203+A1202	=SIGN(C1203-C1202)					=Sign(A1204-A1201)		
5100	=SIGN(A1205-A1204)	=A1205+A1204+A1203	=SIGN(C1204-C1203)					=Sign(A1205-A1202)		
5101	=SIGN(A1206-A1205)	=A1206+A1205+A1204	=SIGN(C1205-C1204)					=Sign(A1206-A1203)		
5107	=SIGN(A1207-A1206)	=A1207+A1206+A1205	=SIGN(C1206-C1205)					=Sign(A1207-A1204)		
5116	=SIGN(A1208-A1207)	=A1208+A1207+A1206	=SIGN(C1207-C1206)					=Sign(A1208-A1205)		
5115	=SIGN(A1209-A1208)	=A1209+A1208+A1207	=SIGN(C1208-C1207)					=Sign(A1209-A1206)		
5127	=SIGN(A1210-A1209)	=A1210+A1209+A1208	=SIGN(C1209-C1208)					=Sign(A1210-A1207)		
5125	=SIGN(A1211-A1210)	=A1211+A1210+A1209	=SIGN(C1210-C1209)					=Sign(A1211-A1208)		
5134	=SIGN(A1212-A1211)	=A1212+A1211+A1210	=SIGN(C1211-C1210)					=Sign(A1212-A1209)		
5136	=SIGN(A1213-A1212)	=A1213+A1212+A1211	=SIGN(C1212-C1211)					=Sign(A1213-A1210)		
5140	=SIGN(A1214-A1213)	=A1214+A1213+A1212	=SIGN(C1213-C1212)					=Sign(A1214-A1211)		
5143	=SIGN(A1215-A1214)	=A1215+A1214+A1213	=SIGN(C1214-C1213)					=Sign(A1215-A1212)		
5150	=SIGN(A1216-A1215)	=A1216+A1215+A1214	=SIGN(C1215-C1214)					=Sign(A1216-A1213)		
5148	=SIGN(A1217-A1216)	=A1217+A1216+A1215	=SIGN(C1216-C1215)					=Sign(A1217-A1214)		
5178	=SIGN(A1218-A1217)	=A1218+A1217+A1216	=SIGN(C1217-C1216)					=Sign(A1218-A1215)		
5179	=SIGN(A1219-A1218)	=A1219+A1218+A1217	=SIGN(C1218-C1217)					=Sign(A1219-A1216)		
5181	=SIGN(A1220-A1219)	=A1220+A1219+A1218	=SIGN(C1219-C1218)					=Sign(A1220-A1217)		
5186	=SIGN(A1221-A1220)	=A1221+A1220+A1219	=SIGN(C1220-C1219)					=Sign(A1221-A1218)		
5187	=SIGN(A1222-A1221)	=A1222+A1221+A1220	=SIGN(C1221-C1220)					=Sign(A1222-A1219)		
5191	=SIGN(A1223-A1222)	=A1223+A1222+A1221	=SIGN(C1222-C1221)					=Sign(A1223-A1220)		
5202	=SIGN(A1224-A1223)	=A1224+A1223+A1222	=SIGN(C1223-C1222)					=Sign(A1224-A1221)		
5204	=SIGN(A1225-A1224)	=A1225+A1224+A1223	=SIGN(C1224-C1223)					=Sign(A1225-A1222)		
5202	=SIGN(A1226-A1225)	=A1226+A1225+A1224	=SIGN(C1225-C1224)					=Sign(A1226-A1223)		
5206	=SIGN(A1227-A1226)	=A1227+A1226+A1225	=SIGN(C1226-C1225)					=Sign(A1227-A1224)		
5217	=SIGN(A1228-A1227)	=A1228+A1227+A1226	=SIGN(C1227-C1226)					=Sign(A1228-A1225)		
5214	=SIGN(A1229-A1228)	=A1229+A1228+A1227	=SIGN(C1228-C1227)					=Sign(A1229-A1226)		
5224	=SIGN(A1230-A1229)	=A1230+A1229+A1228	=SIGN(C1229-C1228)					=Sign(A1230-A1227)		
5221	=SIGN(A1231-A1230)	=A1231+A1230+A1229	=SIGN(C1230-C1229)					=Sign(A1231-A1228)		
5236	=SIGN(A1232-A1231)	=A1232+A1231+A1230	=SIGN(C1231-C1230)					=Sign(A1232-A1229)		
5231	=SIGN(A1233-A1232)	=A1233+A1232+A1231	=SIGN(C1232-C1231)					=Sign(A1233-A1230)		
5232	=SIGN(A1234-A1233)	=A1234+A1233+A1232	=SIGN(C1233-C1232)					=Sign(A1234-A1231)		
5235	=SIGN(A1235-A1234)	=A1235+A1234+A1233	=SIGN(C1234-C1233)					=Sign(A1235-A1232)		
5226	=SIGN(A1236-A1235)	=A1236+A1235+A1234	=SIGN(C1235-C1234)					=Sign(A1236-A1233)		
5230	=SIGN(A1237-A1236)	=A1237+A1236+A1235	=SIGN(C1236-C1235)					=Sign(A1237-A1234)		
5231	=SIGN(A1238-A1237)	=A1238+A1237+A1236	=SIGN(C1237-C1236)					=Sign(A1238-A1235)		
5210	=SIGN(A1239-A1238)	=A1239+A1238+A1237	=SIGN(C1238-C1237)					=Sign(A1239-A1236)		
5219	=SIGN(A1240-A1239)	=A1240+A1239+A1238	=SIGN(C1239-C1238)					=Sign(A1240-A1237)		
5223	=SIGN(A1241-A1240)	=A1241+A1240+A1239	=SIGN(C1240-C1239)					=Sign(A1241-A1238)		
5224	=SIGN(A1242-A1241)	=A1242+A1241+A1240	=SIGN(C1241-C1240)					=Sign(A1242-A1239)		
5225	=SIGN(A1243-A1242)	=A1243+A1242+A1241	=SIGN(C1242-C1241)					=Sign(A1243-A1240)		
5229	=SIGN(A1244-A1243)	=A1244+A1243+A1242	=SIGN(C1243-C1242)					=Sign(A1244-A1241)		
5230	=SIGN(A1245-A1244)	=A1245+A1244+A1243	=SIGN(C1244-C1243)					=Sign(A1245-A1242)		
5239	=SIGN(A1246-A1245)	=A1246+A1245+A1244	=SIGN(C1245-C1244)					=Sign(A1246-A1243)		
5254	=SIGN(A1247-A1246)	=A1247+A1246+A1245	=SIGN(C1246-C1245)					=Sign(A1247-A1244)		
5261	=SIGN(A1248-A1247)	=A1248+A1247+A1246	=SIGN(C1247-C1246)					=Sign(A1248-A1245)		
5262	=SIGN(A1249-A1248)	=A1249+A1248+A1247	=SIGN(C1248-C1247)					=Sign(A1249-A1246)		
5265	=SIGN(A1250-A1249)	=A1250+A1249+A1248	=SIGN(C1249-C1248)					=Sign(A1250-A1247)		
5261	=SIGN(A1251-A1250)	=A1251+A1250+A1249	=SIGN(C1250-C1249)					=Sign(A1251-A1248)		
5262	=SIGN(A1252-A1251)	=A1252+A1251+A1250	=SIGN(C1251-C1250)					=Sign(A1252-A1249)		
5263	=SIGN(A1253-A1252)	=A1253+A1252+A1251	=SIGN(C1252-C1251)					=Sign(A1253-A1250)		
5270	=SIGN(A1254-A1253)	=A1254+A1253+A1252	=SIGN(C1253-C1252)					=Sign(A1254-A1251)		
5275	=SIGN(A1255-A1254)	=A1255+A1254+A1253	=SIGN(C1254-C1253)					=Sign(A1255-A1252)		
5274	=SIGN(A1256-A1255)	=A1256+A1255+A1254	=SIGN(C1255-C1254)					=Sign(A1256-A1253)		
5270	=SIGN(A1257-A1256)	=A1257+A1256+A1255	=SIGN(C1256-C1255)					=Sign(A1257-A1254)		
5267	=SIGN(A1258-A1257)	=A1258+A1257+A1256	=SIGN(C1257-C1256)					=Sign(A1258-A1255)		
5263	=SIGN(A1259-A1258)	=A1259+A1258+A1257	=SIGN(C1258-C1257)					=Sign(A1259-A1256)		
5265	=SIGN(A1260-A1259)	=A1260+A1259+A1258	=SIGN(C1259-C1258)					=Sign(A1260-A1257)		
5289	=SIGN(A1261-A1260)	=A1261+A1260+A1259	=SIGN(C1260-C1259)					=Sign(A1261-A1258)		
5290	=SIGN(A1262-A1261)	=A1262+A1261+A1260	=SIGN(C1261-C1260)					=Sign(A1262-A1259)		
5298	=SIGN(A1263-A1262)	=A1263+A1262+A1261	=SIGN(C1262-C1261)					=Sign(A1263-A1260)		
5300	=SIGN(A1264-A1263)	=A1264+A1263+A1262	=SIGN(C1263-C1262)					=Sign(A1264-A1261)		
5303	=SIGN(A1265-A1264)	=A1265+A1264+A1263	=SIGN(C1264-C1263)					=Sign(A1265-A1262)		
5301	=SIGN(A1266-A1265)	=A1266+A1265+A1264	=SIGN(C1265-C1264)					=Sign(A1266-A1263)		
5302	=SIGN(A1267-A1266)	=A1267+A1266+A1265	=SIGN(C1266-C1265)					=Sign(A1267-A1264)		
5305	=SIGN(A1268-A1267)	=A1268+A1267+A1266	=SIGN(C1267-C1266)					=Sign(A1268-A1265)		
5319	=SIGN(A1269-A1268)	=A1269+A1268+A1267	=SIGN(C1268-C1267)					=Sign(A1269-A1266)		
5324	=SIGN(A1270-A1269)	=A1270+A1269+A1268	=SIGN(C1269-C1268)					=Sign(A1270-A1267)		
5348	=SIGN(A1271-A1270)	=A1271+A1270+A1269	=SIGN(C1270-C1269)					=Sign(A1271-A1268)		
5351	=SIGN(A1272-A1271)	=A1272+A1271+A1270	=SIGN(C1271-C1270)					=Sign(A1272-A1269)		
5355	=SIGN(A1273-A1272)	=A1273+A1272+A1271	=SIGN(C1272-C1271)					=Sign(A1273-A1270)		
5356	=SIGN(A1274-A1273)	=A1274+A1273+A1272	=SIGN(C1273-C1272)					=Sign(A1274-A1271)		
5354	=SIGN(A1275-A1274)	=A1275+A1274+A1273	=SIGN(C1274-C1273)					=Sign(A1275-A1272)		
5365	=SIGN(A1276-A1275)	=A1276+A1275+A1274	=SIGN(C1275-C1274)					=Sign(A1276-A1273)		
5359	=SIGN(A1277-A1276)	=A1277+A1276+A1275	=SIGN(C1276-C1275)					=Sign(A1277-A1274)		
5356	=SIGN(A1278-A1277)	=A1278+A1277+A1276	=SIGN(C1277-C1276)					=Sign(A1278-A1275)		
5357	=SIGN(A1279-A1278)	=A1279+A1278+A1277	=SIGN(C1278-C1277)					=Sign(A1279-A1276)		
5380	=SIGN(A1280-A1279)	=A1280+A1279+A1278	=SIGN(C1279-C1278)					=Sign(A1280-A1277)		
5378	=SIGN(A1281-A1280)	=A1281+A1280+A1279	=SIGN(C1280-C1279)					=Sign(A1281-A1278)		
5395	=SIGN(A1282-A1281)	=A1282+A1281+A1280	=SIGN(C1281-C1280)					=Sign(A1282-A1279)		
5403	=SIGN(A1283-A1282)	=A1283+A1282+A1281	=SIGN(C1282-C1281)					=Sign(A1283-A1280)		
5413	=SIGN(A1284-A1283)	=A1284+A1283+A1282	=SIGN(C1283-C1282)					=Sign(A1284-A1281)		
5422	=SIGN(A1285-A1284)	=A1285+A1284+A1283	=SIGN(C1284-C1283)					=Sign(A1285-A1282)		
5421	=SIGN(A1286-A1285)	=A1286+A1285+A1284	=SIGN(C1285-C1284)					=Sign(A1286-A1283)		
5431	=SIGN(A1287-A1286)	=A1287+A1286+A1285	=SIGN(C1286-C1285)					=Sign(A1287-A1284)		
