Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 9	=IF(REGEXMATCH(A104, "forward"), SPLIT(A104," "), 0)	9	=IF(REGEXMATCH(A104, "down"), SPLIT(A104," "), 0)		=IF(REGEXMATCH(A104, "up"), SPLIT(A104," "), 0)		=H103+E104-G104	=I103+H104*C104								
up 8	=IF(REGEXMATCH(A105, "forward"), SPLIT(A105," "), 0)		=IF(REGEXMATCH(A105, "down"), SPLIT(A105," "), 0)		=IF(REGEXMATCH(A105, "up"), SPLIT(A105," "), 0)	8	=H104+E105-G105	=I104+H105*C105								
up 2	=IF(REGEXMATCH(A106, "forward"), SPLIT(A106," "), 0)		=IF(REGEXMATCH(A106, "down"), SPLIT(A106," "), 0)		=IF(REGEXMATCH(A106, "up"), SPLIT(A106," "), 0)	2	=H105+E106-G106	=I105+H106*C106								
forward 5	=IF(REGEXMATCH(A107, "forward"), SPLIT(A107," "), 0)	5	=IF(REGEXMATCH(A107, "down"), SPLIT(A107," "), 0)		=IF(REGEXMATCH(A107, "up"), SPLIT(A107," "), 0)		=H106+E107-G107	=I106+H107*C107								
down 2	=IF(REGEXMATCH(A108, "forward"), SPLIT(A108," "), 0)		=IF(REGEXMATCH(A108, "down"), SPLIT(A108," "), 0)	2	=IF(REGEXMATCH(A108, "up"), SPLIT(A108," "), 0)		=H107+E108-G108	=I107+H108*C108								
forward 2	=IF(REGEXMATCH(A109, "forward"), SPLIT(A109," "), 0)	2	=IF(REGEXMATCH(A109, "down"), SPLIT(A109," "), 0)		=IF(REGEXMATCH(A109, "up"), SPLIT(A109," "), 0)		=H108+E109-G109	=I108+H109*C109								
down 4	=IF(REGEXMATCH(A110, "forward"), SPLIT(A110," "), 0)		=IF(REGEXMATCH(A110, "down"), SPLIT(A110," "), 0)	4	=IF(REGEXMATCH(A110, "up"), SPLIT(A110," "), 0)		=H109+E110-G110	=I109+H110*C110								
up 4	=IF(REGEXMATCH(A111, "forward"), SPLIT(A111," "), 0)		=IF(REGEXMATCH(A111, "down"), SPLIT(A111," "), 0)		=IF(REGEXMATCH(A111, "up"), SPLIT(A111," "), 0)	4	=H110+E111-G111	=I110+H111*C111								
down 2	=IF(REGEXMATCH(A112, "forward"), SPLIT(A112," "), 0)		=IF(REGEXMATCH(A112, "down"), SPLIT(A112," "), 0)	2	=IF(REGEXMATCH(A112, "up"), SPLIT(A112," "), 0)		=H111+E112-G112	=I111+H112*C112								
up 3	=IF(REGEXMATCH(A113, "forward"), SPLIT(A113," "), 0)		=IF(REGEXMATCH(A113, "down"), SPLIT(A113," "), 0)		=IF(REGEXMATCH(A113, "up"), SPLIT(A113," "), 0)	3	=H112+E113-G113	=I112+H113*C113								
up 8	=IF(REGEXMATCH(A114, "forward"), SPLIT(A114," "), 0)		=IF(REGEXMATCH(A114, "down"), SPLIT(A114," "), 0)		=IF(REGEXMATCH(A114, "up"), SPLIT(A114," "), 0)	8	=H113+E114-G114	=I113+H114*C114								
down 3	=IF(REGEXMATCH(A115, "forward"), SPLIT(A115," "), 0)		=IF(REGEXMATCH(A115, "down"), SPLIT(A115," "), 0)	3	=IF(REGEXMATCH(A115, "up"), SPLIT(A115," "), 0)		=H114+E115-G115	=I114+H115*C115								
down 4	=IF(REGEXMATCH(A116, "forward"), SPLIT(A116," "), 0)		=IF(REGEXMATCH(A116, "down"), SPLIT(A116," "), 0)	4	=IF(REGEXMATCH(A116, "up"), SPLIT(A116," "), 0)		=H115+E116-G116	=I115+H116*C116								
down 7	=IF(REGEXMATCH(A117, "forward"), SPLIT(A117," "), 0)		=IF(REGEXMATCH(A117, "down"), SPLIT(A117," "), 0)	7	=IF(REGEXMATCH(A117, "up"), SPLIT(A117," "), 0)		=H116+E117-G117	=I116+H117*C117								
forward 3	=IF(REGEXMATCH(A118, "forward"), SPLIT(A118," "), 0)	3	=IF(REGEXMATCH(A118, "down"), SPLIT(A118," "), 0)		=IF(REGEXMATCH(A118, "up"), SPLIT(A118," "), 0)		=H117+E118-G118	=I117+H118*C118								
forward 9	=IF(REGEXMATCH(A119, "forward"), SPLIT(A119," "), 0)	9	=IF(REGEXMATCH(A119, "down"), SPLIT(A119," "), 0)		=IF(REGEXMATCH(A119, "up"), SPLIT(A119," "), 0)		=H118+E119-G119	=I118+H119*C119								
down 1	=IF(REGEXMATCH(A120, "forward"), SPLIT(A120," "), 0)		=IF(REGEXMATCH(A120, "down"), SPLIT(A120," "), 0)	1	=IF(REGEXMATCH(A120, "up"), SPLIT(A120," "), 0)		=H119+E120-G120	=I119+H120*C120								
down 2	=IF(REGEXMATCH(A121, "forward"), SPLIT(A121," "), 0)		=IF(REGEXMATCH(A121, "down"), SPLIT(A121," "), 0)	2	=IF(REGEXMATCH(A121, "up"), SPLIT(A121," "), 0)		=H120+E121-G121	=I120+H121*C121								
down 5	=IF(REGEXMATCH(A122, "forward"), SPLIT(A122," "), 0)		=IF(REGEXMATCH(A122, "down"), SPLIT(A122," "), 0)	5	=IF(REGEXMATCH(A122, "up"), SPLIT(A122," "), 0)		=H121+E122-G122	=I121+H122*C122								
down 1	=IF(REGEXMATCH(A123, "forward"), SPLIT(A123," "), 0)		=IF(REGEXMATCH(A123, "down"), SPLIT(A123," "), 0)	1	=IF(REGEXMATCH(A123, "up"), SPLIT(A123," "), 0)		=H122+E123-G123	=I122+H123*C123								
forward 2	=IF(REGEXMATCH(A124, "forward"), SPLIT(A124," "), 0)	2	=IF(REGEXMATCH(A124, "down"), SPLIT(A124," "), 0)		=IF(REGEXMATCH(A124, "up"), SPLIT(A124," "), 0)		=H123+E124-G124	=I123+H124*C124								
forward 2	=IF(REGEXMATCH(A125, "forward"), SPLIT(A125," "), 0)	2	=IF(REGEXMATCH(A125, "down"), SPLIT(A125," "), 0)		=IF(REGEXMATCH(A125, "up"), SPLIT(A125," "), 0)		=H124+E125-G125	=I124+H125*C125								
up 8	=IF(REGEXMATCH(A126, "forward"), SPLIT(A126," "), 0)		=IF(REGEXMATCH(A126, "down"), SPLIT(A126," "), 0)		=IF(REGEXMATCH(A126, "up"), SPLIT(A126," "), 0)	8	=H125+E126-G126	=I125+H126*C126								
down 4	=IF(REGEXMATCH(A127, "forward"), SPLIT(A127," "), 0)		=IF(REGEXMATCH(A127, "down"), SPLIT(A127," "), 0)	4	=IF(REGEXMATCH(A127, "up"), SPLIT(A127," "), 0)		=H126+E127-G127	=I126+H127*C127								
forward 7	=IF(REGEXMATCH(A128, "forward"), SPLIT(A128," "), 0)	7	=IF(REGEXMATCH(A128, "down"), SPLIT(A128," "), 0)		=IF(REGEXMATCH(A128, "up"), SPLIT(A128," "), 0)		=H127+E128-G128	=I127+H128*C128								
up 6	=IF(REGEXMATCH(A129, "forward"), SPLIT(A129," "), 0)		=IF(REGEXMATCH(A129, "down"), SPLIT(A129," "), 0)		=IF(REGEXMATCH(A129, "up"), SPLIT(A129," "), 0)	6	=H128+E129-G129	=I128+H129*C129								
down 9	=IF(REGEXMATCH(A130, "forward"), SPLIT(A130," "), 0)		=IF(REGEXMATCH(A130, "down"), SPLIT(A130," "), 0)	9	=IF(REGEXMATCH(A130, "up"), SPLIT(A130," "), 0)		=H129+E130-G130	=I129+H130*C130								
down 6	=IF(REGEXMATCH(A131, "forward"), SPLIT(A131," "), 0)		=IF(REGEXMATCH(A131, "down"), SPLIT(A131," "), 0)	6	=IF(REGEXMATCH(A131, "up"), SPLIT(A131," "), 0)		=H130+E131-G131	=I130+H131*C131								
up 1	=IF(REGEXMATCH(A132, "forward"), SPLIT(A132," "), 0)		=IF(REGEXMATCH(A132, "down"), SPLIT(A132," "), 0)		=IF(REGEXMATCH(A132, "up"), SPLIT(A132," "), 0)	1	=H131+E132-G132	=I131+H132*C132								
down 2	=IF(REGEXMATCH(A133, "forward"), SPLIT(A133," "), 0)		=IF(REGEXMATCH(A133, "down"), SPLIT(A133," "), 0)	2	=IF(REGEXMATCH(A133, "up"), SPLIT(A133," "), 0)		=H132+E133-G133	=I132+H133*C133								
forward 6	=IF(REGEXMATCH(A134, "forward"), SPLIT(A134," "), 0)	6	=IF(REGEXMATCH(A134, "down"), SPLIT(A134," "), 0)		=IF(REGEXMATCH(A134, "up"), SPLIT(A134," "), 0)		=H133+E134-G134	=I133+H134*C134								
down 4	=IF(REGEXMATCH(A135, "forward"), SPLIT(A135," "), 0)		=IF(REGEXMATCH(A135, "down"), SPLIT(A135," "), 0)	4	=IF(REGEXMATCH(A135, "up"), SPLIT(A135," "), 0)		=H134+E135-G135	=I134+H135*C135								
up 1	=IF(REGEXMATCH(A136, "forward"), SPLIT(A136," "), 0)		=IF(REGEXMATCH(A136, "down"), SPLIT(A136," "), 0)		=IF(REGEXMATCH(A136, "up"), SPLIT(A136," "), 0)	1	=H135+E136-G136	=I135+H136*C136								
forward 3	=IF(REGEXMATCH(A137, "forward"), SPLIT(A137," "), 0)	3	=IF(REGEXMATCH(A137, "down"), SPLIT(A137," "), 0)		=IF(REGEXMATCH(A137, "up"), SPLIT(A137," "), 0)		=H136+E137-G137	=I136+H137*C137								
down 4	=IF(REGEXMATCH(A138, "forward"), SPLIT(A138," "), 0)		=IF(REGEXMATCH(A138, "down"), SPLIT(A138," "), 0)	4	=IF(REGEXMATCH(A138, "up"), SPLIT(A138," "), 0)		=H137+E138-G138	=I137+H138*C138								
down 1	=IF(REGEXMATCH(A139, "forward"), SPLIT(A139," "), 0)		=IF(REGEXMATCH(A139, "down"), SPLIT(A139," "), 0)	1	=IF(REGEXMATCH(A139, "up"), SPLIT(A139," "), 0)		=H138+E139-G139	=I138+H139*C139								
up 8	=IF(REGEXMATCH(A140, "forward"), SPLIT(A140," "), 0)		=IF(REGEXMATCH(A140, "down"), SPLIT(A140," "), 0)		=IF(REGEXMATCH(A140, "up"), SPLIT(A140," "), 0)	8	=H139+E140-G140	=I139+H140*C140								
forward 3	=IF(REGEXMATCH(A141, "forward"), SPLIT(A141," "), 0)	3	=IF(REGEXMATCH(A141, "down"), SPLIT(A141," "), 0)		=IF(REGEXMATCH(A141, "up"), SPLIT(A141," "), 0)		=H140+E141-G141	=I140+H141*C141								
down 5	=IF(REGEXMATCH(A142, "forward"), SPLIT(A142," "), 0)		=IF(REGEXMATCH(A142, "down"), SPLIT(A142," "), 0)	5	=IF(REGEXMATCH(A142, "up"), SPLIT(A142," "), 0)		=H141+E142-G142	=I141+H142*C142								
up 2	=IF(REGEXMATCH(A143, "forward"), SPLIT(A143," "), 0)		=IF(REGEXMATCH(A143, "down"), SPLIT(A143," "), 0)		=IF(REGEXMATCH(A143, "up"), SPLIT(A143," "), 0)	2	=H142+E143-G143	=I142+H143*C143								
down 8	=IF(REGEXMATCH(A144, "forward"), SPLIT(A144," "), 0)		=IF(REGEXMATCH(A144, "down"), SPLIT(A144," "), 0)	8	=IF(REGEXMATCH(A144, "up"), SPLIT(A144," "), 0)		=H143+E144-G144	=I143+H144*C144								
down 4	=IF(REGEXMATCH(A145, "forward"), SPLIT(A145," "), 0)		=IF(REGEXMATCH(A145, "down"), SPLIT(A145," "), 0)	4	=IF(REGEXMATCH(A145, "up"), SPLIT(A145," "), 0)		=H144+E145-G145	=I144+H145*C145								
up 2	=IF(REGEXMATCH(A146, "forward"), SPLIT(A146," "), 0)		=IF(REGEXMATCH(A146, "down"), SPLIT(A146," "), 0)		=IF(REGEXMATCH(A146, "up"), SPLIT(A146," "), 0)	2	=H145+E146-G146	=I145+H146*C146								
down 2	=IF(REGEXMATCH(A147, "forward"), SPLIT(A147," "), 0)		=IF(REGEXMATCH(A147, "down"), SPLIT(A147," "), 0)	2	=IF(REGEXMATCH(A147, "up"), SPLIT(A147," "), 0)		=H146+E147-G147	=I146+H147*C147								
forward 6	=IF(REGEXMATCH(A148, "forward"), SPLIT(A148," "), 0)	6	=IF(REGEXMATCH(A148, "down"), SPLIT(A148," "), 0)		=IF(REGEXMATCH(A148, "up"), SPLIT(A148," "), 0)		=H147+E148-G148	=I147+H148*C148								
up 4	=IF(REGEXMATCH(A149, "forward"), SPLIT(A149," "), 0)		=IF(REGEXMATCH(A149, "down"), SPLIT(A149," "), 0)		=IF(REGEXMATCH(A149, "up"), SPLIT(A149," "), 0)	4	=H148+E149-G149	=I148+H149*C149								
up 2	=IF(REGEXMATCH(A150, "forward"), SPLIT(A150," "), 0)		=IF(REGEXMATCH(A150, "down"), SPLIT(A150," "), 0)		=IF(REGEXMATCH(A150, "up"), SPLIT(A150," "), 0)	2	=H149+E150-G150	=I149+H150*C150								
down 2	=IF(REGEXMATCH(A151, "forward"), SPLIT(A151," "), 0)		=IF(REGEXMATCH(A151, "down"), SPLIT(A151," "), 0)	2	=IF(REGEXMATCH(A151, "up"), SPLIT(A151," "), 0)		=H150+E151-G151	=I150+H151*C151								
forward 7	=IF(REGEXMATCH(A152, "forward"), SPLIT(A152," "), 0)	7	=IF(REGEXMATCH(A152, "down"), SPLIT(A152," "), 0)		=IF(REGEXMATCH(A152, "up"), SPLIT(A152," "), 0)		=H151+E152-G152	=I151+H152*C152								
down 5	=IF(REGEXMATCH(A153, "forward"), SPLIT(A153," "), 0)		=IF(REGEXMATCH(A153, "down"), SPLIT(A153," "), 0)	5	=IF(REGEXMATCH(A153, "up"), SPLIT(A153," "), 0)		=H152+E153-G153	=I152+H153*C153								
forward 2	=IF(REGEXMATCH(A154, "forward"), SPLIT(A154," "), 0)	2	=IF(REGEXMATCH(A154, "down"), SPLIT(A154," "), 0)		=IF(REGEXMATCH(A154, "up"), SPLIT(A154," "), 0)		=H153+E154-G154	=I153+H154*C154								
forward 8	=IF(REGEXMATCH(A155, "forward"), SPLIT(A155," "), 0)	8	=IF(REGEXMATCH(A155, "down"), SPLIT(A155," "), 0)		=IF(REGEXMATCH(A155, "up"), SPLIT(A155," "), 0)		=H154+E155-G155	=I154+H155*C155								
up 3	=IF(REGEXMATCH(A156, "forward"), SPLIT(A156," "), 0)		=IF(REGEXMATCH(A156, "down"), SPLIT(A156," "), 0)		=IF(REGEXMATCH(A156, "up"), SPLIT(A156," "), 0)	3	=H155+E156-G156	=I155+H156*C156								
forward 5	=IF(REGEXMATCH(A157, "forward"), SPLIT(A157," "), 0)	5	=IF(REGEXMATCH(A157, "down"), SPLIT(A157," "), 0)		=IF(REGEXMATCH(A157, "up"), SPLIT(A157," "), 0)		=H156+E157-G157	=I156+H157*C157								
up 6	=IF(REGEXMATCH(A158, "forward"), SPLIT(A158," "), 0)		=IF(REGEXMATCH(A158, "down"), SPLIT(A158," "), 0)		=IF(REGEXMATCH(A158, "up"), SPLIT(A158," "), 0)	6	=H157+E158-G158	=I157+H158*C158								
down 4	=IF(REGEXMATCH(A159, "forward"), SPLIT(A159," "), 0)		=IF(REGEXMATCH(A159, "down"), SPLIT(A159," "), 0)	4	=IF(REGEXMATCH(A159, "up"), SPLIT(A159," "), 0)		=H158+E159-G159	=I158+H159*C159								
down 1	=IF(REGEXMATCH(A160, "forward"), SPLIT(A160," "), 0)		=IF(REGEXMATCH(A160, "down"), SPLIT(A160," "), 0)	1	=IF(REGEXMATCH(A160, "up"), SPLIT(A160," "), 0)		=H159+E160-G160	=I159+H160*C160								
down 8	=IF(REGEXMATCH(A161, "forward"), SPLIT(A161," "), 0)		=IF(REGEXMATCH(A161, "down"), SPLIT(A161," "), 0)	8	=IF(REGEXMATCH(A161, "up"), SPLIT(A161," "), 0)		=H160+E161-G161	=I160+H161*C161								
down 2	=IF(REGEXMATCH(A162, "forward"), SPLIT(A162," "), 0)		=IF(REGEXMATCH(A162, "down"), SPLIT(A162," "), 0)	2	=IF(REGEXMATCH(A162, "up"), SPLIT(A162," "), 0)		=H161+E162-G162	=I161+H162*C162								
forward 8	=IF(REGEXMATCH(A163, "forward"), SPLIT(A163," "), 0)	8	=IF(REGEXMATCH(A163, "down"), SPLIT(A163," "), 0)		=IF(REGEXMATCH(A163, "up"), SPLIT(A163," "), 0)		=H162+E163-G163	=I162+H163*C163								
up 2	=IF(REGEXMATCH(A164, "forward"), SPLIT(A164," "), 0)		=IF(REGEXMATCH(A164, "down"), SPLIT(A164," "), 0)		=IF(REGEXMATCH(A164, "up"), SPLIT(A164," "), 0)	2	=H163+E164-G164	=I163+H164*C164								
down 5	=IF(REGEXMATCH(A165, "forward"), SPLIT(A165," "), 0)		=IF(REGEXMATCH(A165, "down"), SPLIT(A165," "), 0)	5	=IF(REGEXMATCH(A165, "up"), SPLIT(A165," "), 0)		=H164+E165-G165	=I164+H165*C165								
up 8	=IF(REGEXMATCH(A166, "forward"), SPLIT(A166," "), 0)		=IF(REGEXMATCH(A166, "down"), SPLIT(A166," "), 0)		=IF(REGEXMATCH(A166, "up"), SPLIT(A166," "), 0)	8	=H165+E166-G166	=I165+H166*C166								
down 1	=IF(REGEXMATCH(A167, "forward"), SPLIT(A167," "), 0)		=IF(REGEXMATCH(A167, "down"), SPLIT(A167," "), 0)	1	=IF(REGEXMATCH(A167, "up"), SPLIT(A167," "), 0)		=H166+E167-G167	=I166+H167*C167								
down 1	=IF(REGEXMATCH(A168, "forward"), SPLIT(A168," "), 0)		=IF(REGEXMATCH(A168, "down"), SPLIT(A168," "), 0)	1	=IF(REGEXMATCH(A168, "up"), SPLIT(A168," "), 0)		=H167+E168-G168	=I167+H168*C168								
down 5	=IF(REGEXMATCH(A169, "forward"), SPLIT(A169," "), 0)		=IF(REGEXMATCH(A169, "down"), SPLIT(A169," "), 0)	5	=IF(REGEXMATCH(A169, "up"), SPLIT(A169," "), 0)		=H168+E169-G169	=I168+H169*C169								
up 4	=IF(REGEXMATCH(A170, "forward"), SPLIT(A170," "), 0)		=IF(REGEXMATCH(A170, "down"), SPLIT(A170," "), 0)		=IF(REGEXMATCH(A170, "up"), SPLIT(A170," "), 0)	4	=H169+E170-G170	=I169+H170*C170								
down 1	=IF(REGEXMATCH(A171, "forward"), SPLIT(A171," "), 0)		=IF(REGEXMATCH(A171, "down"), SPLIT(A171," "), 0)	1	=IF(REGEXMATCH(A171, "up"), SPLIT(A171," "), 0)		=H170+E171-G171	=I170+H171*C171								
down 3	=IF(REGEXMATCH(A172, "forward"), SPLIT(A172," "), 0)		=IF(REGEXMATCH(A172, "down"), SPLIT(A172," "), 0)	3	=IF(REGEXMATCH(A172, "up"), SPLIT(A172," "), 0)		=H171+E172-G172	=I171+H172*C172								
down 8	=IF(REGEXMATCH(A173, "forward"), SPLIT(A173," "), 0)		=IF(REGEXMATCH(A173, "down"), SPLIT(A173," "), 0)	8	=IF(REGEXMATCH(A173, "up"), SPLIT(A173," "), 0)		=H172+E173-G173	=I172+H173*C173								
forward 6	=IF(REGEXMATCH(A174, "forward"), SPLIT(A174," "), 0)	6	=IF(REGEXMATCH(A174, "down"), SPLIT(A174," "), 0)		=IF(REGEXMATCH(A174, "up"), SPLIT(A174," "), 0)		=H173+E174-G174	=I173+H174*C174								
down 9	=IF(REGEXMATCH(A175, "forward"), SPLIT(A175," "), 0)		=IF(REGEXMATCH(A175, "down"), SPLIT(A175," "), 0)	9	=IF(REGEXMATCH(A175, "up"), SPLIT(A175," "), 0)		=H174+E175-G175	=I174+H175*C175								
forward 6	=IF(REGEXMATCH(A176, "forward"), SPLIT(A176," "), 0)	6	=IF(REGEXMATCH(A176, "down"), SPLIT(A176," "), 0)		=IF(REGEXMATCH(A176, "up"), SPLIT(A176," "), 0)		=H175+E176-G176	=I175+H176*C176								
up 2	=IF(REGEXMATCH(A177, "forward"), SPLIT(A177," "), 0)		=IF(REGEXMATCH(A177, "down"), SPLIT(A177," "), 0)		=IF(REGEXMATCH(A177, "up"), SPLIT(A177," "), 0)	2	=H176+E177-G177	=I176+H177*C177								
forward 1	=IF(REGEXMATCH(A178, "forward"), SPLIT(A178," "), 0)	1	=IF(REGEXMATCH(A178, "down"), SPLIT(A178," "), 0)		=IF(REGEXMATCH(A178, "up"), SPLIT(A178," "), 0)		=H177+E178-G178	=I177+H178*C178								
forward 9	=IF(REGEXMATCH(A179, "forward"), SPLIT(A179," "), 0)	9	=IF(REGEXMATCH(A179, "down"), SPLIT(A179," "), 0)		=IF(REGEXMATCH(A179, "up"), SPLIT(A179," "), 0)		=H178+E179-G179	=I178+H179*C179								
down 9	=IF(REGEXMATCH(A180, "forward"), SPLIT(A180," "), 0)		=IF(REGEXMATCH(A180, "down"), SPLIT(A180," "), 0)	9	=IF(REGEXMATCH(A180, "up"), SPLIT(A180," "), 0)		=H179+E180-G180	=I179+H180*C180								
down 3	=IF(REGEXMATCH(A181, "forward"), SPLIT(A181," "), 0)		=IF(REGEXMATCH(A181, "down"), SPLIT(A181," "), 0)	3	=IF(REGEXMATCH(A181, "up"), SPLIT(A181," "), 0)		=H180+E181-G181	=I180+H181*C181								
down 9	=IF(REGEXMATCH(A182, "forward"), SPLIT(A182," "), 0)		=IF(REGEXMATCH(A182, "down"), SPLIT(A182," "), 0)	9	=IF(REGEXMATCH(A182, "up"), SPLIT(A182," "), 0)		=H181+E182-G182	=I181+H182*C182								
down 6	=IF(REGEXMATCH(A183, "forward"), SPLIT(A183," "), 0)		=IF(REGEXMATCH(A183, "down"), SPLIT(A183," "), 0)	6	=IF(REGEXMATCH(A183, "up"), SPLIT(A183," "), 0)		=H182+E183-G183	=I182+H183*C183								
down 4	=IF(REGEXMATCH(A184, "forward"), SPLIT(A184," "), 0)		=IF(REGEXMATCH(A184, "down"), SPLIT(A184," "), 0)	4	=IF(REGEXMATCH(A184, "up"), SPLIT(A184," "), 0)		=H183+E184-G184	=I183+H184*C184								
down 8	=IF(REGEXMATCH(A185, "forward"), SPLIT(A185," "), 0)		=IF(REGEXMATCH(A185, "down"), SPLIT(A185," "), 0)	8	=IF(REGEXMATCH(A185, "up"), SPLIT(A185," "), 0)		=H184+E185-G185	=I184+H185*C185								
forward 1	=IF(REGEXMATCH(A186, "forward"), SPLIT(A186," "), 0)	1	=IF(REGEXMATCH(A186, "down"), SPLIT(A186," "), 0)		=IF(REGEXMATCH(A186, "up"), SPLIT(A186," "), 0)		=H185+E186-G186	=I185+H186*C186								
down 1	=IF(REGEXMATCH(A187, "forward"), SPLIT(A187," "), 0)		=IF(REGEXMATCH(A187, "down"), SPLIT(A187," "), 0)	1	=IF(REGEXMATCH(A187, "up"), SPLIT(A187," "), 0)		=H186+E187-G187	=I186+H187*C187								
forward 2	=IF(REGEXMATCH(A188, "forward"), SPLIT(A188," "), 0)	2	=IF(REGEXMATCH(A188, "down"), SPLIT(A188," "), 0)		=IF(REGEXMATCH(A188, "up"), SPLIT(A188," "), 0)		=H187+E188-G188	=I187+H188*C188								
up 2	=IF(REGEXMATCH(A189, "forward"), SPLIT(A189," "), 0)		=IF(REGEXMATCH(A189, "down"), SPLIT(A189," "), 0)		=IF(REGEXMATCH(A189, "up"), SPLIT(A189," "), 0)	2	=H188+E189-G189	=I188+H189*C189								
forward 8	=IF(REGEXMATCH(A190, "forward"), SPLIT(A190," "), 0)	8	=IF(REGEXMATCH(A190, "down"), SPLIT(A190," "), 0)		=IF(REGEXMATCH(A190, "up"), SPLIT(A190," "), 0)		=H189+E190-G190	=I189+H190*C190								
down 1	=IF(REGEXMATCH(A191, "forward"), SPLIT(A191," "), 0)		=IF(REGEXMATCH(A191, "down"), SPLIT(A191," "), 0)	1	=IF(REGEXMATCH(A191, "up"), SPLIT(A191," "), 0)		=H190+E191-G191	=I190+H191*C191								
up 6	=IF(REGEXMATCH(A192, "forward"), SPLIT(A192," "), 0)		=IF(REGEXMATCH(A192, "down"), SPLIT(A192," "), 0)		=IF(REGEXMATCH(A192, "up"), SPLIT(A192," "), 0)	6	=H191+E192-G192	=I191+H192*C192								
down 4	=IF(REGEXMATCH(A193, "forward"), SPLIT(A193," "), 0)		=IF(REGEXMATCH(A193, "down"), SPLIT(A193," "), 0)	4	=IF(REGEXMATCH(A193, "up"), SPLIT(A193," "), 0)		=H192+E193-G193	=I192+H193*C193								
down 3	=IF(REGEXMATCH(A194, "forward"), SPLIT(A194," "), 0)		=IF(REGEXMATCH(A194, "down"), SPLIT(A194," "), 0)	3	=IF(REGEXMATCH(A194, "up"), SPLIT(A194," "), 0)		=H193+E194-G194	=I193+H194*C194								
forward 8	=IF(REGEXMATCH(A195, "forward"), SPLIT(A195," "), 0)	8	=IF(REGEXMATCH(A195, "down"), SPLIT(A195," "), 0)		=IF(REGEXMATCH(A195, "up"), SPLIT(A195," "), 0)		=H194+E195-G195	=I194+H195*C195								
up 7	=IF(REGEXMATCH(A196, "forward"), SPLIT(A196," "), 0)		=IF(REGEXMATCH(A196, "down"), SPLIT(A196," "), 0)		=IF(REGEXMATCH(A196, "up"), SPLIT(A196," "), 0)	7	=H195+E196-G196	=I195+H196*C196								
down 6	=IF(REGEXMATCH(A197, "forward"), SPLIT(A197," "), 0)		=IF(REGEXMATCH(A197, "down"), SPLIT(A197," "), 0)	6	=IF(REGEXMATCH(A197, "up"), SPLIT(A197," "), 0)		=H196+E197-G197	=I196+H197*C197								
down 1	=IF(REGEXMATCH(A198, "forward"), SPLIT(A198," "), 0)		=IF(REGEXMATCH(A198, "down"), SPLIT(A198," "), 0)	1	=IF(REGEXMATCH(A198, "up"), SPLIT(A198," "), 0)		=H197+E198-G198	=I197+H198*C198								
down 2	=IF(REGEXMATCH(A199, "forward"), SPLIT(A199," "), 0)		=IF(REGEXMATCH(A199, "down"), SPLIT(A199," "), 0)	2	=IF(REGEXMATCH(A199, "up"), SPLIT(A199," "), 0)		=H198+E199-G199	=I198+H199*C199								
forward 1	=IF(REGEXMATCH(A200, "forward"), SPLIT(A200," "), 0)	1	=IF(REGEXMATCH(A200, "down"), SPLIT(A200," "), 0)		=IF(REGEXMATCH(A200, "up"), SPLIT(A200," "), 0)		=H199+E200-G200	=I199+H200*C200								
up 5	=IF(REGEXMATCH(A201, "forward"), SPLIT(A201," "), 0)		=IF(REGEXMATCH(A201, "down"), SPLIT(A201," "), 0)		=IF(REGEXMATCH(A201, "up"), SPLIT(A201," "), 0)	5	=H200+E201-G201	=I200+H201*C201								
up 7	=IF(REGEXMATCH(A202, "forward"), SPLIT(A202," "), 0)		=IF(REGEXMATCH(A202, "down"), SPLIT(A202," "), 0)		=IF(REGEXMATCH(A202, "up"), SPLIT(A202," "), 0)	7	=H201+E202-G202	=I201+H202*C202								
down 6	=IF(REGEXMATCH(A203, "forward"), SPLIT(A203," "), 0)		=IF(REGEXMATCH(A203, "down"), SPLIT(A203," "), 0)	6	=IF(REGEXMATCH(A203, "up"), SPLIT(A203," "), 0)		=H202+E203-G203	=I202+H203*C203								
down 4	=IF(REGEXMATCH(A204, "forward"), SPLIT(A204," "), 0)		=IF(REGEXMATCH(A204, "down"), SPLIT(A204," "), 0)	4	=IF(REGEXMATCH(A204, "up"), SPLIT(A204," "), 0)		=H203+E204-G204	=I203+H204*C204								
down 5	=IF(REGEXMATCH(A205, "forward"), SPLIT(A205," "), 0)		=IF(REGEXMATCH(A205, "down"), SPLIT(A205," "), 0)	5	=IF(REGEXMATCH(A205, "up"), SPLIT(A205," "), 0)		=H204+E205-G205	=I204+H205*C205								
forward 9	=IF(REGEXMATCH(A206, "forward"), SPLIT(A206," "), 0)	9	=IF(REGEXMATCH(A206, "down"), SPLIT(A206," "), 0)		=IF(REGEXMATCH(A206, "up"), SPLIT(A206," "), 0)		=H205+E206-G206	=I205+H206*C206								
down 7	=IF(REGEXMATCH(A207, "forward"), SPLIT(A207," "), 0)		=IF(REGEXMATCH(A207, "down"), SPLIT(A207," "), 0)	7	=IF(REGEXMATCH(A207, "up"), SPLIT(A207," "), 0)		=H206+E207-G207	=I206+H207*C207								
