71	6 20 27 97 54	=IFERROR(SPLIT(B35," "),)	20	27	97	54		=if(not(isblank(C35)),IFERROR(MATCH(VLOOKUP(C35,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D35)),IFERROR(MATCH(VLOOKUP(D35,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E35)),IFERROR(MATCH(VLOOKUP(E35,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F35)),IFERROR(MATCH(VLOOKUP(F35,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G35)),IFERROR(MATCH(VLOOKUP(G35,$A:$A,1,FALSE),$A:$A,0),),)			8	44	94	52	15										=IF(not(isblank(C35)),MAX(I35:M35),)				=IF(not(isblank(C35)),MAX(P35:T35),)											
34	14 28 65 52 32	=IFERROR(SPLIT(B36," "),)	28	65	52	32		=if(not(isblank(C36)),IFERROR(MATCH(VLOOKUP(C36,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D36)),IFERROR(MATCH(VLOOKUP(D36,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E36)),IFERROR(MATCH(VLOOKUP(E36,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F36)),IFERROR(MATCH(VLOOKUP(F36,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G36)),IFERROR(MATCH(VLOOKUP(G36,$A:$A,1,FALSE),$A:$A,0),),)			24	14	87	39	5										=IF(not(isblank(C36)),MAX(I36:M36),)				=IF(not(isblank(C36)),MAX(P36:T36),)											
58	31 58 36 95  8	=IFERROR(SPLIT(B37," "),)	58	36	95	8		=if(not(isblank(C37)),IFERROR(MATCH(VLOOKUP(C37,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D37)),IFERROR(MATCH(VLOOKUP(D37,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E37)),IFERROR(MATCH(VLOOKUP(E37,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F37)),IFERROR(MATCH(VLOOKUP(F37,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G37)),IFERROR(MATCH(VLOOKUP(G37,$A:$A,1,FALSE),$A:$A,0),),)			10	86	68	91	34										=IF(not(isblank(C37)),MAX(I37:M37),)				=IF(not(isblank(C37)),MAX(P37:T37),)											
5		=IFERROR(SPLIT(B38," "),)						=if(not(isblank(C38)),IFERROR(MATCH(VLOOKUP(C38,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D38)),IFERROR(MATCH(VLOOKUP(D38,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E38)),IFERROR(MATCH(VLOOKUP(E38,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F38)),IFERROR(MATCH(VLOOKUP(F38,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G38)),IFERROR(MATCH(VLOOKUP(G38,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C38)),MAX(I38:M38),)				=IF(not(isblank(C38)),MAX(P38:T38),)											
52	84 46  4 15 66	=IFERROR(SPLIT(B39," "),)	46	4	15	66		=if(not(isblank(C39)),IFERROR(MATCH(VLOOKUP(C39,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D39)),IFERROR(MATCH(VLOOKUP(D39,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E39)),IFERROR(MATCH(VLOOKUP(E39,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F39)),IFERROR(MATCH(VLOOKUP(F39,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G39)),IFERROR(MATCH(VLOOKUP(G39,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I39:M43)	75	42	59	41				=SUM(ARRAYFORMULA(IF(I39:M43>$AP$3,C39:G43,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I39:M43>$AS$3,C39:G43,)))*$AS$4		=IF(not(isblank(C39)),MAX(I39:M39),)				=IF(not(isblank(C39)),MAX(P39:T39),)		=min(AD39:AH43)									
22	28 99 17 68 37	=IFERROR(SPLIT(B40," "),)	99	17	68	37		=if(not(isblank(C40)),IFERROR(MATCH(VLOOKUP(C40,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D40)),IFERROR(MATCH(VLOOKUP(D40,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E40)),IFERROR(MATCH(VLOOKUP(E40,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F40)),IFERROR(MATCH(VLOOKUP(F40,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G40)),IFERROR(MATCH(VLOOKUP(G40,$A:$A,1,FALSE),$A:$A,0),),)			54	9	83	28	19										=IF(not(isblank(C40)),MAX(I40:M40),)				=IF(not(isblank(C40)),MAX(P40:T40),)											
39	57  6  8 64 12	=IFERROR(SPLIT(B41," "),)	6	8	64	12		=if(not(isblank(C41)),IFERROR(MATCH(VLOOKUP(C41,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D41)),IFERROR(MATCH(VLOOKUP(D41,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E41)),IFERROR(MATCH(VLOOKUP(E41,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F41)),IFERROR(MATCH(VLOOKUP(F41,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G41)),IFERROR(MATCH(VLOOKUP(G41,$A:$A,1,FALSE),$A:$A,0),),)			66	43	34	58	79										=IF(not(isblank(C41)),MAX(I41:M41),)				=IF(not(isblank(C41)),MAX(P41:T41),)											
57	18 23 24 45 34	=IFERROR(SPLIT(B42," "),)	23	24	45	34		=if(not(isblank(C42)),IFERROR(MATCH(VLOOKUP(C42,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D42)),IFERROR(MATCH(VLOOKUP(D42,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E42)),IFERROR(MATCH(VLOOKUP(E42,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F42)),IFERROR(MATCH(VLOOKUP(F42,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G42)),IFERROR(MATCH(VLOOKUP(G42,$A:$A,1,FALSE),$A:$A,0),),)			100	70	51	97	38										=IF(not(isblank(C42)),MAX(I42:M42),)				=IF(not(isblank(C42)),MAX(P42:T42),)											
17	39 55 85  5 19	=IFERROR(SPLIT(B43," "),)	55	85	5	19		=if(not(isblank(C43)),IFERROR(MATCH(VLOOKUP(C43,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D43)),IFERROR(MATCH(VLOOKUP(D43,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E43)),IFERROR(MATCH(VLOOKUP(E43,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F43)),IFERROR(MATCH(VLOOKUP(F43,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G43)),IFERROR(MATCH(VLOOKUP(G43,$A:$A,1,FALSE),$A:$A,0),),)			88	23	60	36	49										=IF(not(isblank(C43)),MAX(I43:M43),)				=IF(not(isblank(C43)),MAX(P43:T43),)											
2		=IFERROR(SPLIT(B44," "),)						=if(not(isblank(C44)),IFERROR(MATCH(VLOOKUP(C44,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D44)),IFERROR(MATCH(VLOOKUP(D44,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E44)),IFERROR(MATCH(VLOOKUP(E44,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F44)),IFERROR(MATCH(VLOOKUP(F44,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G44)),IFERROR(MATCH(VLOOKUP(G44,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C44)),MAX(I44:M44),)				=IF(not(isblank(C44)),MAX(P44:T44),)											
26	56 63 13 76 35	=IFERROR(SPLIT(B45," "),)	63	13	76	35		=if(not(isblank(C45)),IFERROR(MATCH(VLOOKUP(C45,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D45)),IFERROR(MATCH(VLOOKUP(D45,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E45)),IFERROR(MATCH(VLOOKUP(E45,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F45)),IFERROR(MATCH(VLOOKUP(F45,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G45)),IFERROR(MATCH(VLOOKUP(G45,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I45:M49)	72	99	67	44				=SUM(ARRAYFORMULA(IF(I45:M49>$AP$3,C45:G49,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I45:M49>$AS$3,C45:G49,)))*$AS$4		=IF(not(isblank(C45)),MAX(I45:M45),)				=IF(not(isblank(C45)),MAX(P45:T45),)		=min(AD45:AH49)									
0	7 94 24 23 67	=IFERROR(SPLIT(B46," "),)	94	24	23	67		=if(not(isblank(C46)),IFERROR(MATCH(VLOOKUP(C46,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D46)),IFERROR(MATCH(VLOOKUP(D46,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E46)),IFERROR(MATCH(VLOOKUP(E46,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F46)),IFERROR(MATCH(VLOOKUP(F46,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G46)),IFERROR(MATCH(VLOOKUP(G46,$A:$A,1,FALSE),$A:$A,0),),)			56	77	22	49	50										=IF(not(isblank(C46)),MAX(I46:M46),)				=IF(not(isblank(C46)),MAX(P46:T46),)											
10	60 44 12 25 71	=IFERROR(SPLIT(B47," "),)	44	12	25	71		=if(not(isblank(C47)),IFERROR(MATCH(VLOOKUP(C47,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D47)),IFERROR(MATCH(VLOOKUP(D47,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E47)),IFERROR(MATCH(VLOOKUP(E47,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F47)),IFERROR(MATCH(VLOOKUP(F47,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G47)),IFERROR(MATCH(VLOOKUP(G47,$A:$A,1,FALSE),$A:$A,0),),)			7	58	60	4	65										=IF(not(isblank(C47)),MAX(I47:M47),)				=IF(not(isblank(C47)),MAX(P47:T47),)											
72	78 19 42 87 39	=IFERROR(SPLIT(B48," "),)	19	42	87	39		=if(not(isblank(C48)),IFERROR(MATCH(VLOOKUP(C48,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D48)),IFERROR(MATCH(VLOOKUP(D48,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E48)),IFERROR(MATCH(VLOOKUP(E48,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F48)),IFERROR(MATCH(VLOOKUP(F48,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G48)),IFERROR(MATCH(VLOOKUP(G48,$A:$A,1,FALSE),$A:$A,0),),)			33	28	20	71	45										=IF(not(isblank(C48)),MAX(I48:M48),)				=IF(not(isblank(C48)),MAX(P48:T48),)											
19	2  3 69 26 22	=IFERROR(SPLIT(B49," "),)	3	69	26	22		=if(not(isblank(C49)),IFERROR(MATCH(VLOOKUP(C49,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D49)),IFERROR(MATCH(VLOOKUP(D49,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E49)),IFERROR(MATCH(VLOOKUP(E49,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F49)),IFERROR(MATCH(VLOOKUP(F49,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G49)),IFERROR(MATCH(VLOOKUP(G49,$A:$A,1,FALSE),$A:$A,0),),)			6	73	35	41	40										=IF(not(isblank(C49)),MAX(I49:M49),)				=IF(not(isblank(C49)),MAX(P49:T49),)											
3		=IFERROR(SPLIT(B50," "),)						=if(not(isblank(C50)),IFERROR(MATCH(VLOOKUP(C50,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D50)),IFERROR(MATCH(VLOOKUP(D50,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E50)),IFERROR(MATCH(VLOOKUP(E50,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F50)),IFERROR(MATCH(VLOOKUP(F50,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G50)),IFERROR(MATCH(VLOOKUP(G50,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C50)),MAX(I50:M50),)				=IF(not(isblank(C50)),MAX(P50:T50),)											
64	75 43 42 45 77	=IFERROR(SPLIT(B51," "),)	43	42	45	77		=if(not(isblank(C51)),IFERROR(MATCH(VLOOKUP(C51,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D51)),IFERROR(MATCH(VLOOKUP(D51,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E51)),IFERROR(MATCH(VLOOKUP(E51,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F51)),IFERROR(MATCH(VLOOKUP(F51,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G51)),IFERROR(MATCH(VLOOKUP(G51,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I51:M55)	42	94	78	58				=SUM(ARRAYFORMULA(IF(I51:M55>$AP$3,C51:G55,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I51:M55>$AS$3,C51:G55,)))*$AS$4		=IF(not(isblank(C51)),MAX(I51:M51),)				=IF(not(isblank(C51)),MAX(P51:T51),)		=min(AD51:AH55)									
65	57 59 88  3 49	=IFERROR(SPLIT(B52," "),)	59	88	3	49		=if(not(isblank(C52)),IFERROR(MATCH(VLOOKUP(C52,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D52)),IFERROR(MATCH(VLOOKUP(D52,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E52)),IFERROR(MATCH(VLOOKUP(E52,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F52)),IFERROR(MATCH(VLOOKUP(F52,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G52)),IFERROR(MATCH(VLOOKUP(G52,$A:$A,1,FALSE),$A:$A,0),),)			69	17	28	79	63										=IF(not(isblank(C52)),MAX(I52:M52),)				=IF(not(isblank(C52)),MAX(P52:T52),)											
82	27 23 64 60 12	=IFERROR(SPLIT(B53," "),)	23	64	60	12		=if(not(isblank(C53)),IFERROR(MATCH(VLOOKUP(C53,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D53)),IFERROR(MATCH(VLOOKUP(D53,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E53)),IFERROR(MATCH(VLOOKUP(E53,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F53)),IFERROR(MATCH(VLOOKUP(F53,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G53)),IFERROR(MATCH(VLOOKUP(G53,$A:$A,1,FALSE),$A:$A,0),),)			4	82	51	13	83										=IF(not(isblank(C53)),MAX(I53:M53),)				=IF(not(isblank(C53)),MAX(P53:T53),)											
46	53 85 83 52 21	=IFERROR(SPLIT(B54," "),)	85	83	52	21		=if(not(isblank(C54)),IFERROR(MATCH(VLOOKUP(C54,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D54)),IFERROR(MATCH(VLOOKUP(D54,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E54)),IFERROR(MATCH(VLOOKUP(E54,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F54)),IFERROR(MATCH(VLOOKUP(F54,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G54)),IFERROR(MATCH(VLOOKUP(G54,$A:$A,1,FALSE),$A:$A,0),),)			97	50	99	39	55										=IF(not(isblank(C54)),MAX(I54:M54),)				=IF(not(isblank(C54)),MAX(P54:T54),)											
31	24 50  6 31 80	=IFERROR(SPLIT(B55," "),)	50	6	31	80		=if(not(isblank(C55)),IFERROR(MATCH(VLOOKUP(C55,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D55)),IFERROR(MATCH(VLOOKUP(D55,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E55)),IFERROR(MATCH(VLOOKUP(E55,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F55)),IFERROR(MATCH(VLOOKUP(F55,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G55)),IFERROR(MATCH(VLOOKUP(G55,$A:$A,1,FALSE),$A:$A,0),),)			21	81	60	31	27										=IF(not(isblank(C55)),MAX(I55:M55),)				=IF(not(isblank(C55)),MAX(P55:T55),)											
63		=IFERROR(SPLIT(B56," "),)						=if(not(isblank(C56)),IFERROR(MATCH(VLOOKUP(C56,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D56)),IFERROR(MATCH(VLOOKUP(D56,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E56)),IFERROR(MATCH(VLOOKUP(E56,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F56)),IFERROR(MATCH(VLOOKUP(F56,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G56)),IFERROR(MATCH(VLOOKUP(G56,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C56)),MAX(I56:M56),)				=IF(not(isblank(C56)),MAX(P56:T56),)											
91	34 43 75 69 59	=IFERROR(SPLIT(B57," "),)	43	75	69	59		=if(not(isblank(C57)),IFERROR(MATCH(VLOOKUP(C57,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D57)),IFERROR(MATCH(VLOOKUP(D57,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E57)),IFERROR(MATCH(VLOOKUP(E57,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F57)),IFERROR(MATCH(VLOOKUP(F57,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G57)),IFERROR(MATCH(VLOOKUP(G57,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I57:M61)	16	66	27	20				=SUM(ARRAYFORMULA(IF(I57:M61>$AP$3,C57:G61,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I57:M61>$AS$3,C57:G61,)))*$AS$4		=IF(not(isblank(C57)),MAX(I57:M57),)				=IF(not(isblank(C57)),MAX(P57:T57),)		=min(AD57:AH61)									
24	93 23 46 48  2	=IFERROR(SPLIT(B58," "),)	23	46	48	2		=if(not(isblank(C58)),IFERROR(MATCH(VLOOKUP(C58,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D58)),IFERROR(MATCH(VLOOKUP(D58,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E58)),IFERROR(MATCH(VLOOKUP(E58,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F58)),IFERROR(MATCH(VLOOKUP(F58,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G58)),IFERROR(MATCH(VLOOKUP(G58,$A:$A,1,FALSE),$A:$A,0),),)			69	28	100	87	22										=IF(not(isblank(C58)),MAX(I58:M58),)				=IF(not(isblank(C58)),MAX(P58:T58),)											
18	4 15 61  5 96	=IFERROR(SPLIT(B59," "),)	15	61	5	96		=if(not(isblank(C59)),IFERROR(MATCH(VLOOKUP(C59,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D59)),IFERROR(MATCH(VLOOKUP(D59,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E59)),IFERROR(MATCH(VLOOKUP(E59,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F59)),IFERROR(MATCH(VLOOKUP(F59,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G59)),IFERROR(MATCH(VLOOKUP(G59,$A:$A,1,FALSE),$A:$A,0),),)			98	54	30	94	62										=IF(not(isblank(C59)),MAX(I59:M59),)				=IF(not(isblank(C59)),MAX(P59:T59),)											
12	80 97 27 51 33	=IFERROR(SPLIT(B60," "),)	97	27	51	33		=if(not(isblank(C60)),IFERROR(MATCH(VLOOKUP(C60,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D60)),IFERROR(MATCH(VLOOKUP(D60,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E60)),IFERROR(MATCH(VLOOKUP(E60,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F60)),IFERROR(MATCH(VLOOKUP(F60,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G60)),IFERROR(MATCH(VLOOKUP(G60,$A:$A,1,FALSE),$A:$A,0),),)			65	74	38	29	91										=IF(not(isblank(C60)),MAX(I60:M60),)				=IF(not(isblank(C60)),MAX(P60:T60),)											
9	25 44 79 32 17	=IFERROR(SPLIT(B61," "),)	44	79	32	17		=if(not(isblank(C61)),IFERROR(MATCH(VLOOKUP(C61,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D61)),IFERROR(MATCH(VLOOKUP(D61,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E61)),IFERROR(MATCH(VLOOKUP(E61,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F61)),IFERROR(MATCH(VLOOKUP(F61,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G61)),IFERROR(MATCH(VLOOKUP(G61,$A:$A,1,FALSE),$A:$A,0),),)			17	44	84	11	43										=IF(not(isblank(C61)),MAX(I61:M61),)				=IF(not(isblank(C61)),MAX(P61:T61),)											
79		=IFERROR(SPLIT(B62," "),)						=if(not(isblank(C62)),IFERROR(MATCH(VLOOKUP(C62,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D62)),IFERROR(MATCH(VLOOKUP(D62,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E62)),IFERROR(MATCH(VLOOKUP(E62,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F62)),IFERROR(MATCH(VLOOKUP(F62,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G62)),IFERROR(MATCH(VLOOKUP(G62,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C62)),MAX(I62:M62),)				=IF(not(isblank(C62)),MAX(P62:T62),)											
50	16 67 81 96 42	=IFERROR(SPLIT(B63," "),)	67	81	96	42		=if(not(isblank(C63)),IFERROR(MATCH(VLOOKUP(C63,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D63)),IFERROR(MATCH(VLOOKUP(D63,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E63)),IFERROR(MATCH(VLOOKUP(E63,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F63)),IFERROR(MATCH(VLOOKUP(F63,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G63)),IFERROR(MATCH(VLOOKUP(G63,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I63:M67)	31	41	24	95				=SUM(ARRAYFORMULA(IF(I63:M67>$AP$3,C63:G67,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I63:M67>$AS$3,C63:G67,)))*$AS$4		=IF(not(isblank(C63)),MAX(I63:M63),)				=IF(not(isblank(C63)),MAX(P63:T63),)		=min(AD63:AH67)									
98	21 79 45 78 28	=IFERROR(SPLIT(B64," "),)	79	45	78	28		=if(not(isblank(C64)),IFERROR(MATCH(VLOOKUP(C64,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D64)),IFERROR(MATCH(VLOOKUP(D64,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E64)),IFERROR(MATCH(VLOOKUP(E64,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F64)),IFERROR(MATCH(VLOOKUP(F64,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G64)),IFERROR(MATCH(VLOOKUP(G64,$A:$A,1,FALSE),$A:$A,0),),)			73	62	57	77	12										=IF(not(isblank(C64)),MAX(I64:M64),)				=IF(not(isblank(C64)),MAX(P64:T64),)											
69	39 91 86 51 88	=IFERROR(SPLIT(B65," "),)	91	86	51	88		=if(not(isblank(C65)),IFERROR(MATCH(VLOOKUP(C65,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D65)),IFERROR(MATCH(VLOOKUP(D65,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E65)),IFERROR(MATCH(VLOOKUP(E65,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F65)),IFERROR(MATCH(VLOOKUP(F65,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G65)),IFERROR(MATCH(VLOOKUP(G65,$A:$A,1,FALSE),$A:$A,0),),)			80	97	96	9	40										=IF(not(isblank(C65)),MAX(I65:M65),)				=IF(not(isblank(C65)),MAX(P65:T65),)											
4	62 94 99 41 27	=IFERROR(SPLIT(B66," "),)	94	99	41	27		=if(not(isblank(C66)),IFERROR(MATCH(VLOOKUP(C66,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D66)),IFERROR(MATCH(VLOOKUP(D66,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E66)),IFERROR(MATCH(VLOOKUP(E66,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F66)),IFERROR(MATCH(VLOOKUP(F66,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G66)),IFERROR(MATCH(VLOOKUP(G66,$A:$A,1,FALSE),$A:$A,0),),)			84	67	29	25	93										=IF(not(isblank(C66)),MAX(I66:M66),)				=IF(not(isblank(C66)),MAX(P66:T66),)											
78	84 30 22 74  8	=IFERROR(SPLIT(B67," "),)	30	22	74	8		=if(not(isblank(C67)),IFERROR(MATCH(VLOOKUP(C67,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D67)),IFERROR(MATCH(VLOOKUP(D67,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E67)),IFERROR(MATCH(VLOOKUP(E67,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F67)),IFERROR(MATCH(VLOOKUP(F67,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G67)),IFERROR(MATCH(VLOOKUP(G67,$A:$A,1,FALSE),$A:$A,0),),)			4	75	82	94	34										=IF(not(isblank(C67)),MAX(I67:M67),)				=IF(not(isblank(C67)),MAX(P67:T67),)											
54		=IFERROR(SPLIT(B68," "),)						=if(not(isblank(C68)),IFERROR(MATCH(VLOOKUP(C68,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D68)),IFERROR(MATCH(VLOOKUP(D68,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E68)),IFERROR(MATCH(VLOOKUP(E68,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F68)),IFERROR(MATCH(VLOOKUP(F68,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G68)),IFERROR(MATCH(VLOOKUP(G68,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C68)),MAX(I68:M68),)				=IF(not(isblank(C68)),MAX(P68:T68),)											
